timestamp,active,online,offline
2026-04-27 09:16:01,213,17,196
2026-04-27 09:17:01,213,17,196
2026-04-27 09:18:02,213,17,196
2026-04-27 09:19:01,213,17,196
2026-04-27 09:20:02,213,16,197
2026-04-27 09:21:01,213,16,197
2026-04-27 09:22:01,213,18,195
2026-04-27 09:23:01,213,18,195
2026-04-27 09:24:01,213,18,195
2026-04-27 09:25:02,213,18,195
2026-04-27 09:26:01,213,18,195
2026-04-27 09:27:01,213,18,195
2026-04-27 09:28:01,213,18,195
2026-04-27 09:29:01,213,18,195
2026-04-27 09:30:01,213,19,194
2026-04-27 09:31:01,213,19,194
2026-04-27 09:32:01,213,19,194
2026-04-27 09:33:01,213,18,195
2026-04-27 09:34:01,213,18,195
2026-04-27 09:35:01,213,17,196
2026-04-27 09:36:02,213,17,196
2026-04-27 09:37:01,213,17,196
2026-04-27 09:38:01,213,17,196
2026-04-27 09:39:02,213,17,196
2026-04-27 09:40:01,213,17,196
2026-04-27 09:41:02,213,18,195
2026-04-27 09:42:01,213,18,195
2026-04-27 09:43:02,213,18,195
2026-04-27 09:44:01,213,18,195
2026-04-27 09:45:01,213,18,195
2026-04-27 09:46:02,213,18,195
2026-04-27 09:47:01,213,18,195
2026-04-27 09:48:01,213,18,195
2026-04-27 09:49:02,213,18,195
2026-04-27 09:50:01,213,18,195
2026-04-27 09:51:01,213,18,195
2026-04-27 09:52:01,213,18,195
2026-04-27 09:53:01,213,19,194
2026-04-27 09:54:01,213,19,194
2026-04-27 09:55:01,213,19,194
2026-04-27 09:56:01,213,19,194
2026-04-27 09:57:02,213,19,194
2026-04-27 09:58:01,213,19,194
2026-04-27 09:59:02,213,19,194
2026-04-27 10:00:01,213,19,194
2026-04-27 10:01:01,213,19,194
2026-04-27 10:02:01,213,19,194
2026-04-27 10:03:02,213,19,194
2026-04-27 10:04:01,213,19,194
2026-04-27 10:05:02,213,19,194
2026-04-27 10:06:01,213,19,194
2026-04-27 10:07:02,213,19,194
2026-04-27 10:08:01,213,19,194
2026-04-27 10:09:01,213,19,194
2026-04-27 10:10:02,213,19,194
2026-04-27 10:11:01,213,19,194
2026-04-27 10:12:01,213,19,194
2026-04-27 10:13:01,213,19,194
2026-04-27 10:14:01,213,19,194
2026-04-27 10:15:01,213,19,194
2026-04-27 10:16:01,213,19,194
2026-04-27 10:17:01,213,19,194
2026-04-27 10:18:01,213,19,194
2026-04-27 10:19:01,213,19,194
2026-04-27 10:20:01,213,19,194
2026-04-27 10:21:02,213,19,194
2026-04-27 10:22:01,213,19,194
2026-04-27 10:23:01,213,19,194
2026-04-27 10:24:02,213,19,194
2026-04-27 10:25:01,213,19,194
2026-04-27 10:26:02,213,19,194
2026-04-27 10:27:01,213,19,194
2026-04-27 10:28:02,213,19,194
2026-04-27 10:29:01,213,19,194
2026-04-27 10:30:01,214,20,194
2026-04-27 10:31:02,214,20,194
2026-04-27 10:32:01,214,20,194
2026-04-27 10:33:01,214,20,194
2026-04-27 10:34:02,214,20,194
2026-04-27 10:35:01,214,20,194
2026-04-27 10:36:01,214,19,195
2026-04-27 10:37:01,214,19,195
2026-04-27 10:38:01,214,20,194
2026-04-27 10:39:01,214,21,193
2026-04-27 10:40:01,214,21,193
2026-04-27 10:41:01,214,21,193
2026-04-27 10:42:02,214,21,193
2026-04-27 10:43:01,214,21,193
2026-04-27 10:44:01,214,21,193
2026-04-27 10:45:02,214,21,193
2026-04-27 10:46:01,214,21,193
2026-04-27 10:47:01,214,21,193
2026-04-27 10:48:02,214,21,193
2026-04-27 10:49:01,214,21,193
2026-04-27 10:50:02,214,21,193
2026-04-27 10:51:01,214,21,193
2026-04-27 10:52:01,214,21,193
2026-04-27 10:53:02,214,21,193
2026-04-27 10:54:01,214,21,193
2026-04-27 10:55:02,214,22,192
2026-04-27 10:56:01,214,21,193
2026-04-27 10:57:01,214,21,193
2026-04-27 10:58:02,214,21,193
2026-04-27 10:59:01,214,21,193
2026-04-27 11:00:01,214,21,193
2026-04-27 11:01:02,214,21,193
2026-04-27 11:02:01,214,20,194
2026-04-27 11:03:01,214,20,194
2026-04-27 11:04:01,214,20,194
2026-04-27 11:05:01,214,20,194
2026-04-27 11:06:02,214,20,194
2026-04-27 11:07:01,214,20,194
2026-04-27 11:08:01,214,20,194
2026-04-27 11:09:02,214,20,194
2026-04-27 11:10:01,214,20,194
2026-04-27 11:11:02,214,20,194
2026-04-27 11:12:01,214,20,194
2026-04-27 11:13:01,214,20,194
2026-04-27 11:14:02,214,21,193
2026-04-27 11:15:01,214,21,193
2026-04-27 11:16:01,214,21,193
2026-04-27 11:17:02,214,21,193
2026-04-27 11:18:01,214,21,193
2026-04-27 11:19:02,214,21,193
2026-04-27 11:20:01,214,21,193
2026-04-27 11:21:01,214,21,193
2026-04-27 11:22:02,214,21,193
2026-04-27 11:23:01,214,21,193
2026-04-27 11:24:01,214,21,193
2026-04-27 11:25:01,214,21,193
2026-04-27 11:26:01,214,21,193
2026-04-27 11:27:02,214,21,193
2026-04-27 11:28:01,214,21,193
2026-04-27 11:29:01,214,21,193
2026-04-27 11:30:02,214,21,193
2026-04-27 11:31:01,214,21,193
2026-04-27 11:32:01,214,21,193
2026-04-27 11:33:02,214,21,193
2026-04-27 11:34:01,214,21,193
2026-04-27 11:35:02,214,21,193
2026-04-27 11:36:01,214,20,194
2026-04-27 11:37:01,214,20,194
2026-04-27 11:38:02,214,20,194
2026-04-27 11:39:01,214,20,194
2026-04-27 11:40:02,214,20,194
2026-04-27 11:41:01,214,20,194
2026-04-27 11:42:01,214,20,194
2026-04-27 11:43:02,214,20,194
2026-04-27 11:44:01,214,20,194
2026-04-27 11:45:01,214,20,194
2026-04-27 11:46:02,214,20,194
2026-04-27 11:47:01,214,20,194
2026-04-27 11:48:01,214,20,194
2026-04-27 11:49:01,214,20,194
2026-04-27 11:50:01,214,20,194
2026-04-27 11:51:02,214,20,194
2026-04-27 11:52:01,214,20,194
2026-04-27 11:53:01,214,20,194
2026-04-27 11:54:02,214,20,194
2026-04-27 11:55:01,214,20,194
2026-04-27 11:56:02,214,20,194
2026-04-27 11:57:01,214,20,194
2026-04-27 11:58:01,214,20,194
2026-04-27 11:59:02,214,20,194
2026-04-27 12:00:01,214,20,194
2026-04-27 12:01:01,214,20,194
2026-04-27 12:02:02,214,20,194
2026-04-27 12:03:01,214,20,194
2026-04-27 12:04:01,214,20,194
2026-04-27 12:05:02,214,20,194
2026-04-27 12:06:01,214,20,194
2026-04-27 12:07:02,214,20,194
2026-04-27 12:08:01,214,20,194
2026-04-27 12:09:01,214,20,194
2026-04-27 12:10:02,214,20,194
2026-04-27 12:11:01,214,20,194
2026-04-27 12:12:01,214,20,194
2026-04-27 12:13:01,214,20,194
2026-04-27 12:14:01,214,21,193
2026-04-27 12:15:02,214,21,193
2026-04-27 12:16:01,214,21,193
2026-04-27 12:17:01,214,21,193
2026-04-27 12:18:02,214,21,193
2026-04-27 12:19:01,214,21,193
2026-04-27 12:20:01,214,22,192
2026-04-27 12:21:02,214,22,192
2026-04-27 12:22:01,214,22,192
2026-04-27 12:23:02,214,22,192
2026-04-27 12:24:01,214,22,192
2026-04-27 12:25:01,214,22,192
2026-04-27 12:26:01,214,22,192
2026-04-27 12:27:01,214,22,192
2026-04-27 12:28:02,214,22,192
2026-04-27 12:29:01,214,22,192
2026-04-27 12:30:01,214,22,192
2026-04-27 12:31:02,214,22,192
2026-04-27 12:32:01,214,23,191
2026-04-27 12:33:01,214,23,191
2026-04-27 12:34:01,214,23,191
2026-04-27 12:35:01,214,23,191
2026-04-27 12:36:02,214,23,191
2026-04-27 12:37:01,214,23,191
2026-04-27 12:38:01,214,23,191
2026-04-27 12:39:02,214,23,191
2026-04-27 12:40:01,214,23,191
2026-04-27 12:41:02,214,23,191
2026-04-27 12:42:01,214,23,191
2026-04-27 12:43:02,214,23,191
2026-04-27 12:44:01,214,23,191
2026-04-27 12:45:01,214,23,191
2026-04-27 12:46:02,214,23,191
2026-04-27 12:47:01,214,21,193
2026-04-27 12:48:01,214,21,193
2026-04-27 12:49:02,214,21,193
2026-04-27 12:50:01,214,21,193
2026-04-27 12:51:01,214,21,193
2026-04-27 12:52:01,214,23,191
2026-04-27 12:53:01,214,23,191
2026-04-27 12:54:02,214,23,191
2026-04-27 12:55:01,214,23,191
2026-04-27 12:56:01,214,23,191
2026-04-27 12:57:02,214,23,191
2026-04-27 12:58:01,214,23,191
2026-04-27 12:59:02,214,23,191
2026-04-27 13:00:01,214,23,191
2026-04-27 13:01:01,214,23,191
2026-04-27 13:02:02,214,23,191
2026-04-27 13:03:01,214,23,191
2026-04-27 13:04:01,214,23,191
2026-04-27 13:05:02,214,23,191
2026-04-27 13:06:01,214,23,191
2026-04-27 13:07:02,214,22,192
2026-04-27 13:08:01,214,22,192
2026-04-27 13:09:01,214,23,191
2026-04-27 13:10:02,214,23,191
2026-04-27 13:11:01,214,23,191
2026-04-27 13:12:01,214,24,190
2026-04-27 13:13:01,214,24,190
2026-04-27 13:14:01,214,24,190
2026-04-27 13:15:02,214,24,190
2026-04-27 13:16:01,214,24,190
2026-04-27 13:17:01,214,24,190
2026-04-27 13:18:02,214,24,190
2026-04-27 13:19:01,214,24,190
2026-04-27 13:20:01,214,24,190
2026-04-27 13:21:02,214,24,190
2026-04-27 13:22:01,214,24,190
2026-04-27 13:23:02,214,24,190
2026-04-27 13:24:01,214,24,190
2026-04-27 13:25:01,214,24,190
2026-04-27 13:26:01,214,24,190
